COD_UF;NOME_UF;COD_MUNICIPIO;ANO;COD_MESO;NOME_MESO;COD_MICRO;NOME_MICRO;NOME_MUNICIPIO;INDICADOR_002
25;Paraíba;250920;2010;2503;Agreste Paraibano;250317;Campina Grande;Massaranduba;33.01
25;Paraíba;250930;2010;2504;Mata Paraibana;250420;Litoral Norte;Mataraca;43.75
25;Paraíba;250933;2010;2503;Agreste Paraibano;250315;Brejo Paraibano;Matinhas;32.26
25;Paraíba;250937;2010;2501;Sert�o Paraibano;250101;Catol� do Rocha;Mato Grosso;60.61
25;Paraíba;250939;2010;2501;Sert�o Paraibano;250107;Serra do Teixeira;Matur�ia;30.48
25;Paraíba;250940;2010;2503;Agreste Paraibano;250318;Itabaiana;Mogeiro;49.56
25;Paraíba;250950;2010;2503;Agreste Paraibano;250314;Esperan�a;Montadas;35.84
25;Paraíba;250960;2010;2501;Sert�o Paraibano;250102;Cajazeiras;Monte Horebe;48
25;Paraíba;250970;2010;2502;Borborema;250210;Cariri Ocidental;Monteiro;41.95
25;Paraíba;250980;2010;2503;Agreste Paraibano;250316;Guarabira;Mulungu;41.03
25;Paraíba;250990;2010;2503;Agreste Paraibano;250319;Umbuzeiro;Natuba;34.65
25;Paraíba;251000;2010;2501;Sert�o Paraibano;250103;Sousa;Nazarezinho;31.25
25;Paraíba;251010;2010;2503;Agreste Paraibano;250312;Curimata� Ocidental;Nova Floresta;47.85
25;Paraíba;251020;2010;2501;Sert�o Paraibano;250105;Pianc�;Nova Olinda;46.15
25;Paraíba;251030;2010;2502;Borborema;250209;Serid� Oriental Paraibano;Nova Palmeira;34.94
25;Paraíba;251040;2010;2501;Sert�o Paraibano;250105;Pianc�;Olho d'�gua;43.45
25;Paraíba;251050;2010;2503;Agreste Paraibano;250312;Curimata� Ocidental;Olivedos;31.76
25;Paraíba;251060;2010;2502;Borborema;250210;Cariri Ocidental;Ouro Velho;45.45
25;Paraíba;251065;2010;2502;Borborema;250210;Cariri Ocidental;Parari;32.56
25;Paraíba;251070;2010;2501;Sert�o Paraibano;250104;Patos;Passagem;29.73
25;Paraíba;251080;2010;2501;Sert�o Paraibano;250104;Patos;Patos;31.71
25;Paraíba;251090;2010;2501;Sert�o Paraibano;250103;Sousa;Paulista;38.55
25;Paraíba;251100;2010;2501;Sert�o Paraibano;250106;Itaporanga;Pedra Branca;34.57
25;Paraíba;251110;2010;2502;Borborema;250209;Serid� Oriental Paraibano;Pedra Lavrada;45.41
25;Paraíba;251120;2010;2504;Mata Paraibana;250423;Litoral Sul;Pedras de Fogo;40.62
25;Paraíba;251130;2010;2501;Sert�o Paraibano;250105;Pianc�;Pianc�;53.59
25;Paraíba;251140;2010;2502;Borborema;250209;Serid� Oriental Paraibano;Picu�;44.28
25;Paraíba;251150;2010;2504;Mata Paraibana;250421;Sap�;Pilar;48.66
25;Paraíba;251160;2010;2503;Agreste Paraibano;250315;Brejo Paraibano;Pil�es;44.6
25;Paraíba;251170;2010;2503;Agreste Paraibano;250316;Guarabira;Pil�ezinhos;37.1
25;Paraíba;251180;2010;2503;Agreste Paraibano;250316;Guarabira;Pirpirituba;35.14
25;Paraíba;251190;2010;2504;Mata Paraibana;250423;Litoral Sul;Pitimbu;32.39
25;Paraíba;251200;2010;2503;Agreste Paraibano;250312;Curimata� Ocidental;Pocinhos;36.02
25;Paraíba;251203;2010;2501;Sert�o Paraibano;250102;Cajazeiras;Po�o Dantas;67.27
25;Paraíba;251207;2010;2501;Sert�o Paraibano;250102;Cajazeiras;Po�o de Jos� de Moura;47.19
25;Paraíba;251210;2010;2501;Sert�o Paraibano;250103;Sousa;Pombal;59.9
25;Paraíba;251220;2010;2502;Borborema;250210;Cariri Ocidental;Prata;43.93
25;Paraíba;251230;2010;2501;Sert�o Paraibano;250107;Serra do Teixeira;Princesa Isabel;42.76
25;Paraíba;251240;2010;2503;Agreste Paraibano;250317;Campina Grande;Puxinan�;33.64
25;Paraíba;251250;2010;2503;Agreste Paraibano;250317;Campina Grande;Queimadas;30.3
25;Paraíba;251260;2010;2501;Sert�o Paraibano;250104;Patos;Quixab�;25.93
25;Paraíba;251270;2010;2503;Agreste Paraibano;250312;Curimata� Ocidental;Rem�gio;41.82
25;Paraíba;251272;2010;2504;Mata Paraibana;250420;Litoral Norte;Pedro R�gis;45.45
25;Paraíba;251274;2010;2503;Agreste Paraibano;250313;Curimata� Oriental;Riach�o;44.37
25;Paraíba;251275;2010;2503;Agreste Paraibano;250318;Itabaiana;Riach�o do Bacamarte;52.47
25;Paraíba;251276;2010;2504;Mata Paraibana;250421;Sap�;Riach�o do Po�o;45.63
25;Paraíba;251278;2010;2502;Borborema;250211;Cariri Oriental;Riacho de Santo Ant�nio;30.61
25;Paraíba;251280;2010;2501;Sert�o Paraibano;250101;Catol� do Rocha;Riacho dos Cavalos;56.97
25;Paraíba;251290;2010;2504;Mata Paraibana;250420;Litoral Norte;Rio Tinto;49.67
25;Paraíba;251300;2010;2502;Borborema;250208;Serid� Ocidental Paraibano;Salgadinho;35.42
25;Paraíba;251310;2010;2503;Agreste Paraibano;250318;Itabaiana;Salgado de S�o F�lix;57.08
25;Paraíba;251315;2010;2503;Agreste Paraibano;250319;Umbuzeiro;Santa Cec�lia;26.88
25;Paraíba;251320;2010;2501;Sert�o Paraibano;250103;Sousa;Santa Cruz;50.7
25;Paraíba;251330;2010;2501;Sert�o Paraibano;250102;Cajazeiras;Santa Helena;48
25;Paraíba;251335;2010;2501;Sert�o Paraibano;250106;Itaporanga;Santa In�s;43.64
25;Paraíba;251340;2010;2502;Borborema;250208;Serid� Ocidental Paraibano;Santa Luzia;43.51
25;Paraíba;251350;2010;2501;Sert�o Paraibano;250106;Itaporanga;Santana de Mangueira;35.96
25;Paraíba;251360;2010;2501;Sert�o Paraibano;250105;Pianc�;Santana dos Garrotes;50.59
25;Paraíba;251365;2010;2501;Sert�o Paraibano;250102;Cajazeiras;Santar�m;46
25;Paraíba;251370;2010;2504;Mata Paraibana;250422;Jo�o Pessoa;Santa Rita;46.84
25;Paraíba;251380;2010;2501;Sert�o Paraibano;250104;Patos;Santa Teresinha;37.5
25;Paraíba;251385;2010;2502;Borborema;250211;Cariri Oriental;Santo Andr�;26.15
25;Paraíba;251390;2010;2501;Sert�o Paraibano;250101;Catol� do Rocha;S�o Bento;30.32
25;Paraíba;251392;2010;2501;Sert�o Paraibano;250103;Sousa;S�o Bentinho;54.43
25;Paraíba;251394;2010;2502;Borborema;250211;Cariri Oriental;S�o Domingos do Cariri;29.41
25;Paraíba;251396;2010;2501;Sert�o Paraibano;250103;Sousa;S�o Domingos;53.85
25;Paraíba;251398;2010;2501;Sert�o Paraibano;250103;Sousa;S�o Francisco;38.89
25;Paraíba;251400;2010;2502;Borborema;250211;Cariri Oriental;S�o Jo�o do Cariri;51.36
25;Paraíba;251410;2010;2502;Borborema;250210;Cariri Ocidental;S�o Jo�o do Tigre;23.94
25;Paraíba;251420;2010;2501;Sert�o Paraibano;250103;Sousa;S�o Jos� da Lagoa Tapada;54.55
25;Paraíba;251430;2010;2501;Sert�o Paraibano;250106;Itaporanga;S�o Jos� de Caiana;22.27
25;Paraíba;251440;2010;2501;Sert�o Paraibano;250104;Patos;S�o Jos� de Espinharas;31.34
25;Paraíba;251445;2010;2504;Mata Paraibana;250421;Sap�;S�o Jos� dos Ramos;50.88
25;Paraíba;251450;2010;2501;Sert�o Paraibano;250102;Cajazeiras;S�o Jos� de Piranhas;45.7
25;Paraíba;251455;2010;2501;Sert�o Paraibano;250107;Serra do Teixeira;S�o Jos� de Princesa;40.58
25;Paraíba;251460;2010;2501;Sert�o Paraibano;250104;Patos;S�o Jos� do Bonfim;35.85
25;Paraíba;251465;2010;2501;Sert�o Paraibano;250101;Catol� do Rocha;S�o Jos� do Brejo do Cruz;57.14
25;Paraíba;251470;2010;2502;Borborema;250208;Serid� Ocidental Paraibano;S�o Jos� do Sabugi;49.4
25;Paraíba;251480;2010;2502;Borborema;250210;Cariri Ocidental;S�o Jos� dos Cordeiros;44.3
25;Paraíba;251490;2010;2502;Borborema;250208;Serid� Ocidental Paraibano;S�o Mamede;40.93
25;Paraíba;251500;2010;2504;Mata Paraibana;250421;Sap�;S�o Miguel de Taipu;34.13
25;Paraíba;251510;2010;2503;Agreste Paraibano;250314;Esperan�a;S�o Sebasti�o de Lagoa de Ro�a;30.18
25;Paraíba;251520;2010;2502;Borborema;250210;Cariri Ocidental;S�o Sebasti�o do Umbuzeiro;40.7
25;Paraíba;251530;2010;2504;Mata Paraibana;250421;Sap�;Sap�;48.5
25;Paraíba;251540;2010;2502;Borborema;250209;Serid� Oriental Paraibano;Serid�;50.83
25;Paraíba;251550;2010;2502;Borborema;250210;Cariri Ocidental;Serra Branca;51.33
25;Paraíba;251560;2010;2503;Agreste Paraibano;250316;Guarabira;Serra da Raiz;49.09
25;Paraíba;251570;2010;2501;Sert�o Paraibano;250106;Itaporanga;Serra Grande;17.24
25;Paraíba;251580;2010;2503;Agreste Paraibano;250317;Campina Grande;Serra Redonda;39.57
25;Paraíba;251590;2010;2503;Agreste Paraibano;250315;Brejo Paraibano;Serraria;44.17
25;Paraíba;251593;2010;2503;Agreste Paraibano;250316;Guarabira;Sert�ozinho;35.71
25;Paraíba;251597;2010;2504;Mata Paraibana;250421;Sap�;Sobrado;35
25;Paraíba;251600;2010;2503;Agreste Paraibano;250313;Curimata� Oriental;Sol�nea;54.99
25;Paraíba;251610;2010;2503;Agreste Paraibano;250312;Curimata� Ocidental;Soledade;24.19
25;Paraíba;251615;2010;2503;Agreste Paraibano;250312;Curimata� Ocidental;Soss�go;25
25;Paraíba;251620;2010;2501;Sert�o Paraibano;250103;Sousa;Sousa;46.4
25;Paraíba;251630;2010;2502;Borborema;250210;Cariri Ocidental;Sum�;35
25;Paraíba;251640;2010;2503;Agreste Paraibano;250313;Curimata� Oriental;Tacima;51.48
25;Paraíba;251650;2010;2502;Borborema;250210;Cariri Ocidental;Tapero�;45.79
25;Paraíba;251660;2010;2501;Sert�o Paraibano;250107;Serra do Teixeira;Tavares;46.65
25;Paraíba;251670;2010;2501;Sert�o Paraibano;250107;Serra do Teixeira;Teixeira;47.78
25;Paraíba;251675;2010;2502;Borborema;250209;Serid� Oriental Paraibano;Ten�rio;26.19
25;Paraíba;251680;2010;2501;Sert�o Paraibano;250102;Cajazeiras;Triunfo;49.31
25;Paraíba;251690;2010;2501;Sert�o Paraibano;250102;Cajazeiras;Uira�na;58.84
25;Paraíba;251700;2010;2503;Agreste Paraibano;250319;Umbuzeiro;Umbuzeiro;22.15
25;Paraíba;251710;2010;2502;Borborema;250208;Serid� Ocidental Paraibano;V�rzea;42.11
25;Paraíba;251720;2010;2501;Sert�o Paraibano;250103;Sousa;Vieir�polis;45
25;Paraíba;251740;2010;2502;Borborema;250210;Cariri Ocidental;Zabel�;NA
25;Paraíba;250010;2011;2501;Sert�o Paraibano;250107;Serra do Teixeira;Água Branca;49.15
25;Paraíba;250020;2011;2501;Sert�o Paraibano;250105;Pianc�;Aguiar;11.32
25;Paraíba;250030;2011;2503;Agreste Paraibano;250315;Brejo Paraibano;Alagoa Grande;45.79
25;Paraíba;250040;2011;2503;Agreste Paraibano;250315;Brejo Paraibano;Alagoa Nova;53.69
25;Paraíba;250050;2011;2503;Agreste Paraibano;250316;Guarabira;Alagoinha;33.99
25;Paraíba;250053;2011;2502;Borborema;250211;Cariri Oriental;Alcantil;17.53
25;Paraíba;250057;2011;2503;Agreste Paraibano;250312;Curimata� Ocidental;Algod�o de Janda�ra;24.24
25;Paraíba;250060;2011;2504;Mata Paraibana;250423;Litoral Sul;Alhandra;28.75
25;Paraíba;250070;2011;2501;Sert�o Paraibano;250102;Cajazeiras;S�o Jo�o do Rio do Peixe;51.91
25;Paraíba;250073;2011;2502;Borborema;250210;Cariri Ocidental;Amparo;28.57
25;Paraíba;250077;2011;2501;Sert�o Paraibano;250103;Sousa;Aparecida;42.31
25;Paraíba;250080;2011;2503;Agreste Paraibano;250316;Guarabira;Ara�agi;31.25
25;Paraíba;250090;2011;2503;Agreste Paraibano;250312;Curimata� Ocidental;Arara;45.69
25;Paraíba;250100;2011;2503;Agreste Paraibano;250313;Curimata� Oriental;Araruna;53.78
25;Paraíba;250110;2011;2503;Agreste Paraibano;250315;Brejo Paraibano;Areia;40.4
25;Paraíba;250115;2011;2501;Sert�o Paraibano;250104;Patos;Areia de Bara�nas;19.23
25;Paraíba;250120;2011;2503;Agreste Paraibano;250314;Esperan�a;Areial;40.74
25;Paraíba;250130;2011;2503;Agreste Paraibano;250319;Umbuzeiro;Aroeiras;23.5
25;Paraíba;250135;2011;2502;Borborema;250210;Cariri Ocidental;Assun��o;31.88
25;Paraíba;250140;2011;2504;Mata Paraibana;250420;Litoral Norte;Ba�a da Trai��o;38.77
25;Paraíba;250150;2011;2503;Agreste Paraibano;250315;Brejo Paraibano;Bananeiras;41.3
25;Paraíba;250153;2011;2502;Borborema;250209;Serid� Oriental Paraibano;Bara�na;46.6
25;Paraíba;250157;2011;2502;Borborema;250211;Cariri Oriental;Barra de Santana;35.68
25;Paraíba;250160;2011;2503;Agreste Paraibano;250312;Curimata� Ocidental;Barra de Santa Rosa;32.02
25;Paraíba;250170;2011;2502;Borborema;250211;Cariri Oriental;Barra de S�o Miguel;24.78
25;Paraíba;250180;2011;2504;Mata Paraibana;250422;Jo�o Pessoa;Bayeux;29.57
25;Paraíba;250190;2011;2503;Agreste Paraibano;250316;Guarabira;Bel�m;45.99
25;Paraíba;250200;2011;2501;Sert�o Paraibano;250101;Catol� do Rocha;Bel�m do Brejo do Cruz;30.23
25;Paraíba;250205;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Bernardino Batista;42.86
25;Paraíba;250210;2011;2501;Sert�o Paraibano;250106;Itaporanga;Boa Ventura;38.78
25;Paraíba;250215;2011;2503;Agreste Paraibano;250317;Campina Grande;Boa Vista;21.37
25;Paraíba;250220;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Bom Jesus;37.21
25;Paraíba;250230;2011;2501;Sert�o Paraibano;250101;Catol� do Rocha;Bom Sucesso;55.3
25;Paraíba;250240;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Bonito de Santa F�;31.58
25;Paraíba;250250;2011;2502;Borborema;250211;Cariri Oriental;Boqueir�o;31.93
25;Paraíba;250260;2011;2501;Sert�o Paraibano;250105;Pianc�;Igaracy;30
25;Paraíba;250270;2011;2503;Agreste Paraibano;250315;Brejo Paraibano;Borborema;37.11
25;Paraíba;250280;2011;2501;Sert�o Paraibano;250101;Catol� do Rocha;Brejo do Cruz;37.22
25;Paraíba;250290;2011;2501;Sert�o Paraibano;250101;Catol� do Rocha;Brejo dos Santos;39.39
25;Paraíba;250300;2011;2504;Mata Paraibana;250423;Litoral Sul;Caapor�;49.76
25;Paraíba;250310;2011;2502;Borborema;250211;Cariri Oriental;Cabaceiras;29.47
25;Paraíba;250320;2011;2504;Mata Paraibana;250422;Jo�o Pessoa;Cabedelo;30.53
25;Paraíba;250330;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Cachoeira dos �ndios;39.25
25;Paraíba;250340;2011;2501;Sert�o Paraibano;250104;Patos;Cacimba de Areia;32.61
25;Paraíba;250350;2011;2503;Agreste Paraibano;250313;Curimata� Oriental;Cacimba de Dentro;37.35
25;Paraíba;250355;2011;2501;Sert�o Paraibano;250107;Serra do Teixeira;Cacimbas;34.78
25;Paraíba;250360;2011;2503;Agreste Paraibano;250316;Guarabira;Cai�ara;37.62
25;Paraíba;250370;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Cajazeiras;34.33
25;Paraíba;250375;2011;2501;Sert�o Paraibano;250103;Sousa;Cajazeirinhas;53.62
25;Paraíba;250380;2011;2503;Agreste Paraibano;250318;Itabaiana;Caldas Brand�o;36.49
25;Paraíba;250390;2011;2502;Borborema;250210;Cariri Ocidental;Camala�;25
25;Paraíba;250400;2011;2503;Agreste Paraibano;250317;Campina Grande;Campina Grande;31.95
25;Paraíba;250403;2011;2504;Mata Paraibana;250420;Litoral Norte;Capim;27.55
25;Paraíba;250407;2011;2502;Borborema;250211;Cariri Oriental;Cara�bas;37.97
25;Paraíba;250410;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Carrapateira;33.33
25;Paraíba;250415;2011;2503;Agreste Paraibano;250313;Curimata� Oriental;Casserengue;43.86
25;Paraíba;250420;2011;2501;Sert�o Paraibano;250105;Pianc�;Catingueira;24.56
25;Paraíba;250430;2011;2501;Sert�o Paraibano;250101;Catol� do Rocha;Catol� do Rocha;60.87
25;Paraíba;250435;2011;2502;Borborema;250211;Cariri Oriental;Caturit�;16.67
25;Paraíba;250440;2011;2501;Sert�o Paraibano;250106;Itaporanga;Concei��o;52.67
25;Paraíba;250450;2011;2501;Sert�o Paraibano;250103;Sousa;Condado;36.84
25;Paraíba;250460;2011;2504;Mata Paraibana;250422;Jo�o Pessoa;Conde;28.84
25;Paraíba;250470;2011;2502;Borborema;250210;Cariri Ocidental;Congo;30.49
25;Paraíba;250480;2011;2501;Sert�o Paraibano;250105;Pianc�;Coremas;35.89
25;Paraíba;250485;2011;2502;Borborema;250210;Cariri Ocidental;Coxixola;27.27
25;Paraíba;250490;2011;2504;Mata Paraibana;250421;Sap�;Cruz do Esp�rito Santo;47.92
25;Paraíba;250500;2011;2502;Borborema;250209;Serid� Oriental Paraibano;Cubati;47.51
25;Paraíba;250510;2011;2503;Agreste Paraibano;250312;Curimata� Ocidental;Cuit�;49.3
25;Paraíba;250520;2011;2503;Agreste Paraibano;250316;Guarabira;Cuitegi;28.3
25;Paraíba;250523;2011;2504;Mata Paraibana;250420;Litoral Norte;Cuit� de Mamanguape;32.43
25;Paraíba;250527;2011;2504;Mata Paraibana;250420;Litoral Norte;Curral de Cima;43.48
25;Paraíba;250530;2011;2501;Sert�o Paraibano;250106;Itaporanga;Curral Velho;21.43
25;Paraíba;250535;2011;2503;Agreste Paraibano;250312;Curimata� Ocidental;Dami�o;42.54
25;Paraíba;250540;2011;2501;Sert�o Paraibano;250107;Serra do Teixeira;Desterro;30.19
25;Paraíba;250550;2011;2501;Sert�o Paraibano;250103;Sousa;Vista Serrana;29.17
25;Paraíba;250560;2011;2501;Sert�o Paraibano;250106;Itaporanga;Diamante;26.74
25;Paraíba;250570;2011;2503;Agreste Paraibano;250313;Curimata� Oriental;Dona In�s;44.06
25;Paraíba;250580;2011;2503;Agreste Paraibano;250316;Guarabira;Duas Estradas;33.33
25;Paraíba;250590;2011;2501;Sert�o Paraibano;250105;Pianc�;Emas;33.93
25;Paraíba;250600;2011;2503;Agreste Paraibano;250314;Esperan�a;Esperan�a;49.03
25;Paraíba;250610;2011;2503;Agreste Paraibano;250317;Campina Grande;Fagundes;41.47
25;Paraíba;250620;2011;2502;Borborema;250209;Serid� Oriental Paraibano;Frei Martinho;43.62
25;Paraíba;250625;2011;2503;Agreste Paraibano;250319;Umbuzeiro;Gado Bravo;23.42
25;Paraíba;250630;2011;2503;Agreste Paraibano;250316;Guarabira;Guarabira;25.37
25;Paraíba;250640;2011;2503;Agreste Paraibano;250318;Itabaiana;Gurinh�m;62.15
25;Paraíba;250650;2011;2502;Borborema;250211;Cariri Oriental;Gurj�o;25.45
25;Paraíba;250660;2011;2501;Sert�o Paraibano;250106;Itaporanga;Ibiara;33.73
25;Paraíba;250670;2011;2501;Sert�o Paraibano;250107;Serra do Teixeira;Imaculada;32.28
25;Paraíba;250680;2011;2503;Agreste Paraibano;250318;Itabaiana;Ing�;61.89
25;Paraíba;250690;2011;2503;Agreste Paraibano;250318;Itabaiana;Itabaiana;40.46
25;Paraíba;250700;2011;2501;Sert�o Paraibano;250106;Itaporanga;Itaporanga;42.07
25;Paraíba;250710;2011;2504;Mata Paraibana;250420;Litoral Norte;Itapororoca;24.55
25;Paraíba;250720;2011;2503;Agreste Paraibano;250318;Itabaiana;Itatuba;45.82
25;Paraíba;250730;2011;2504;Mata Paraibana;250420;Litoral Norte;Jacara�;36.93
25;Paraíba;250740;2011;2501;Sert�o Paraibano;250101;Catol� do Rocha;Jeric�;59.39
25;Paraíba;250750;2011;2504;Mata Paraibana;250422;Jo�o Pessoa;Jo�o Pessoa;30.03
25;Paraíba;250760;2011;2503;Agreste Paraibano;250318;Itabaiana;Juarez T�vora;54.22
25;Paraíba;250770;2011;2502;Borborema;250209;Serid� Oriental Paraibano;Juazeirinho;38.62
25;Paraíba;250780;2011;2502;Borborema;250208;Serid� Ocidental Paraibano;Junco do Serid�;18.57
25;Paraíba;250790;2011;2504;Mata Paraibana;250421;Sap�;Juripiranga;32.23
25;Paraíba;250800;2011;2501;Sert�o Paraibano;250107;Serra do Teixeira;Juru;69.63
25;Paraíba;250810;2011;2501;Sert�o Paraibano;250101;Catol� do Rocha;Lagoa;53.33
25;Paraíba;250820;2011;2503;Agreste Paraibano;250316;Guarabira;Lagoa de Dentro;54.69
25;Paraíba;250830;2011;2503;Agreste Paraibano;250317;Campina Grande;Lagoa Seca;30.15
25;Paraíba;250840;2011;2501;Sert�o Paraibano;250103;Sousa;Lastro;65.58
25;Paraíba;250850;2011;2502;Borborema;250210;Cariri Ocidental;Livramento;25
25;Paraíba;250855;2011;2503;Agreste Paraibano;250316;Guarabira;Logradouro;42.42
25;Paraíba;250860;2011;2504;Mata Paraibana;250422;Jo�o Pessoa;Lucena;26.63
25;Paraíba;250870;2011;2501;Sert�o Paraibano;250104;Patos;M�e d'�gua;33.33
25;Paraíba;250880;2011;2501;Sert�o Paraibano;250103;Sousa;Malta;20
25;Paraíba;250890;2011;2504;Mata Paraibana;250420;Litoral Norte;Mamanguape;39.64
25;Paraíba;250900;2011;2501;Sert�o Paraibano;250107;Serra do Teixeira;Mana�ra;39.45
25;Paraíba;250905;2011;2504;Mata Paraibana;250420;Litoral Norte;Marca��o;44.5
25;Paraíba;250910;2011;2504;Mata Paraibana;250421;Sap�;Mari;42.3
25;Paraíba;250915;2011;2501;Sert�o Paraibano;250103;Sousa;Mariz�polis;36
25;Paraíba;250920;2011;2503;Agreste Paraibano;250317;Campina Grande;Massaranduba;30
25;Paraíba;250930;2011;2504;Mata Paraibana;250420;Litoral Norte;Mataraca;31.58
25;Paraíba;250933;2011;2503;Agreste Paraibano;250315;Brejo Paraibano;Matinhas;39.08
25;Paraíba;250937;2011;2501;Sert�o Paraibano;250101;Catol� do Rocha;Mato Grosso;62.34
25;Paraíba;250939;2011;2501;Sert�o Paraibano;250107;Serra do Teixeira;Matur�ia;24
25;Paraíba;250940;2011;2503;Agreste Paraibano;250318;Itabaiana;Mogeiro;32.32
25;Paraíba;250950;2011;2503;Agreste Paraibano;250314;Esperan�a;Montadas;34.35
25;Paraíba;250960;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Monte Horebe;39.74
25;Paraíba;250970;2011;2502;Borborema;250210;Cariri Ocidental;Monteiro;37.48
25;Paraíba;250980;2011;2503;Agreste Paraibano;250316;Guarabira;Mulungu;26.15
25;Paraíba;250990;2011;2503;Agreste Paraibano;250319;Umbuzeiro;Natuba;40.35
25;Paraíba;251000;2011;2501;Sert�o Paraibano;250103;Sousa;Nazarezinho;42.86
25;Paraíba;251010;2011;2503;Agreste Paraibano;250312;Curimata� Ocidental;Nova Floresta;29.25
25;Paraíba;251020;2011;2501;Sert�o Paraibano;250105;Pianc�;Nova Olinda;43.48
25;Paraíba;251030;2011;2502;Borborema;250209;Serid� Oriental Paraibano;Nova Palmeira;34.07
25;Paraíba;251040;2011;2501;Sert�o Paraibano;250105;Pianc�;Olho d'�gua;32.39
25;Paraíba;251050;2011;2503;Agreste Paraibano;250312;Curimata� Ocidental;Olivedos;24.36
25;Paraíba;251060;2011;2502;Borborema;250210;Cariri Ocidental;Ouro Velho;30.99
25;Paraíba;251065;2011;2502;Borborema;250210;Cariri Ocidental;Parari;42
25;Paraíba;251070;2011;2501;Sert�o Paraibano;250104;Patos;Passagem;26.92
25;Paraíba;251080;2011;2501;Sert�o Paraibano;250104;Patos;Patos;27.93
25;Paraíba;251090;2011;2501;Sert�o Paraibano;250103;Sousa;Paulista;20.37
25;Paraíba;251100;2011;2501;Sert�o Paraibano;250106;Itaporanga;Pedra Branca;26.09
25;Paraíba;251110;2011;2502;Borborema;250209;Serid� Oriental Paraibano;Pedra Lavrada;32.24
25;Paraíba;251120;2011;2504;Mata Paraibana;250423;Litoral Sul;Pedras de Fogo;40.67
25;Paraíba;251130;2011;2501;Sert�o Paraibano;250105;Pianc�;Pianc�;43.9
25;Paraíba;251140;2011;2502;Borborema;250209;Serid� Oriental Paraibano;Picu�;40.87
25;Paraíba;251150;2011;2504;Mata Paraibana;250421;Sap�;Pilar;46.59
25;Paraíba;251160;2011;2503;Agreste Paraibano;250315;Brejo Paraibano;Pil�es;25.24
25;Paraíba;251170;2011;2503;Agreste Paraibano;250316;Guarabira;Pil�ezinhos;32
25;Paraíba;251180;2011;2503;Agreste Paraibano;250316;Guarabira;Pirpirituba;27.87
25;Paraíba;251190;2011;2504;Mata Paraibana;250423;Litoral Sul;Pitimbu;42.86
25;Paraíba;251200;2011;2503;Agreste Paraibano;250312;Curimata� Ocidental;Pocinhos;33.89
25;Paraíba;251203;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Po�o Dantas;45.65
25;Paraíba;251207;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Po�o de Jos� de Moura;52.94
25;Paraíba;251210;2011;2501;Sert�o Paraibano;250103;Sousa;Pombal;47.46
25;Paraíba;251220;2011;2502;Borborema;250210;Cariri Ocidental;Prata;28.33
25;Paraíba;251230;2011;2501;Sert�o Paraibano;250107;Serra do Teixeira;Princesa Isabel;47.81
25;Paraíba;251240;2011;2503;Agreste Paraibano;250317;Campina Grande;Puxinan�;30.2
25;Paraíba;251250;2011;2503;Agreste Paraibano;250317;Campina Grande;Queimadas;23.75
25;Paraíba;251260;2011;2501;Sert�o Paraibano;250104;Patos;Quixab�;6.67
25;Paraíba;251270;2011;2503;Agreste Paraibano;250312;Curimata� Ocidental;Rem�gio;38.7
25;Paraíba;251272;2011;2504;Mata Paraibana;250420;Litoral Norte;Pedro R�gis;30.65
25;Paraíba;251274;2011;2503;Agreste Paraibano;250313;Curimata� Oriental;Riach�o;41.05
25;Paraíba;251275;2011;2503;Agreste Paraibano;250318;Itabaiana;Riach�o do Bacamarte;57.42
25;Paraíba;251276;2011;2504;Mata Paraibana;250421;Sap�;Riach�o do Po�o;50.59
25;Paraíba;251278;2011;2502;Borborema;250211;Cariri Oriental;Riacho de Santo Ant�nio;19.35
25;Paraíba;251280;2011;2501;Sert�o Paraibano;250101;Catol� do Rocha;Riacho dos Cavalos;62.93
25;Paraíba;251290;2011;2504;Mata Paraibana;250420;Litoral Norte;Rio Tinto;46.3
25;Paraíba;251300;2011;2502;Borborema;250208;Serid� Ocidental Paraibano;Salgadinho;20.45
25;Paraíba;251310;2011;2503;Agreste Paraibano;250318;Itabaiana;Salgado de S�o F�lix;35.43
25;Paraíba;251315;2011;2503;Agreste Paraibano;250319;Umbuzeiro;Santa Cec�lia;20
25;Paraíba;251320;2011;2501;Sert�o Paraibano;250103;Sousa;Santa Cruz;49.74
25;Paraíba;251330;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Santa Helena;54.69
25;Paraíba;251335;2011;2501;Sert�o Paraibano;250106;Itaporanga;Santa In�s;40.63
25;Paraíba;251340;2011;2502;Borborema;250208;Serid� Ocidental Paraibano;Santa Luzia;30.91
25;Paraíba;251350;2011;2501;Sert�o Paraibano;250106;Itaporanga;Santana de Mangueira;37.93
25;Paraíba;251360;2011;2501;Sert�o Paraibano;250105;Pianc�;Santana dos Garrotes;53.36
